Role,Company,Location,Image,Salary,Experience
Data Analyst,Petrolink Services Indonesia,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/7cf4569f6ff4db19e418c1a97d4544e7.png,IDR8.000.000 - 15.000.000,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia"
Data Analyst,Astra Financial,"Tanah Abang, Jakarta Pusat, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/81f99737f8c2bb22fdb357e3a64d613f.jpg,Perusahaan tidak menampilkan gaji,IDR8.000.000 - 15.000.000
Data Analyst,Pt Pancajaya Sejati,"Margaasih, Kab. Bandung, Jawa Barat, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/9555ddbb88eda4a78e2b560efc42293d.jpg,IDR3.500.000 - 4.000.000,3 – 5 tahun
Data Analyst,PT Bannister Corporindo,"Senen, Jakarta Pusat, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/a820531c95818e82ddc4f4f6e0a94bdd.png,IDR5.000.000 - 6.000.000,"Tanah Abang, Jakarta Pusat, DKI Jakarta, Indonesia"
Data Analyst,PT Valbury Asia Futures,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/1c8c23d238e1321d81b33285fdcbc8ad.jpg,Perusahaan tidak menampilkan gaji,Perusahaan tidak menampilkan gaji
Data Analyst,PT Capella Dinamik Nusantara,"Batam Kota, Batam, Kepulauan Riau, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/7051f3e16163996fb0fa27844b020fd1.jpg,Perusahaan tidak menampilkan gaji,Kurang dari setahun
DATA ANALYST,PT Synapsa Medikatama Indonesia,"Kebayoran Lama, Jakarta Selatan, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/16ad529914ff15b197d84fcd5128a1f5.jpg,Perusahaan tidak menampilkan gaji,"Margaasih, Kab. Bandung, Jawa Barat, Indonesia"
Data Analyst,BT Batik Trusmi,"Plered, Kab. Cirebon, Jawa Barat, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/607d9b9152c91635c9f6742ae9749b5c.jpg,IDR3.000.000,IDR3.500.000 - 4.000.000
Data Analyst,PT Andalan Utama Trans Logistik (Auto Cargo),"Semarang Timur, Semarang, Jawa Tengah, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/b60556338148c8b3b8b4e0bdf1ed7c03.png,Perusahaan tidak menampilkan gaji,1 – 3 tahun
Data Analyst,Eduwork.id,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/a3a0b0a3454e5dab90d591e9361dd6e0.jpg,Perusahaan tidak menampilkan gaji,"Senen, Jakarta Pusat, DKI Jakarta, Indonesia"
Data Analyst Staff,PT. Global Bintang Timur Ekspress (J&T Express Jakarta),"Tanjung Priok, Jakarta Utara, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/49c6e928826df0ebc3002063fd7ae8c6.jpg,IDR4.901.798 - 5.000.000,IDR5.000.000 - 6.000.000
Data Distribution Analyst,Triple Jeans,"Pabean Cantikan, Surabaya, Jawa Timur, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/0b40d2d0bb33a1f864952fc75021f7ee.jpg,Perusahaan tidak menampilkan gaji,3 – 5 tahun
Freelance Data Analyst,Rafindo Sahabat Utama,"Cilandak, Jakarta Selatan, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/9a37079b38f96e4244287ceb72c01ca7.jpg,Perusahaan tidak menampilkan gaji,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia"
Marketing Data Analyst,PT. KREASI PEMUDA BANGSA (AKSEL),"Benowo, Surabaya, Jawa Timur, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/d9cce57d4fc560f911e48a7de561c4e3.jpg,IDR5.000.000 - 5.000.100,Perusahaan tidak menampilkan gaji
Staff Data Analyst,PT. Java Vapor Indonesia,"Sukolilo, Surabaya, Jawa Timur, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/9b9b6b1e74f136b72784675b52b1f26b.png,IDR3.500.000 - 4.300.000,3 – 5 tahun
Data Anlyst,PT. Borwita Indah,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/caf7abb114cd6cab4381589160fc7937.jpeg,IDR5.000.000 - 6.000.000,"Batam Kota, Batam, Kepulauan Riau, Indonesia"
Internship Data Analyst,PT Scorpa Pranedya,"Kebayoran Baru, Jakarta Selatan, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/default-company-logo.png,Perusahaan tidak menampilkan gaji,Perusahaan tidak menampilkan gaji
Internship Data Analyst (PAID),Pt. Aksamala Adi Andana,"Kemantren Pakualam, Yogyakarta, DI Yogyakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/7d05b02c8044c7aeeef4371307180caa.png,Perusahaan tidak menampilkan gaji,1 – 3 tahun
Data Analyst Manager,Power Commerce Asia,"Cilandak, Jakarta Selatan, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/029b27de4402d1fcb21d3c35ff2ed351.png,Perusahaan tidak menampilkan gaji,"Kebayoran Lama, Jakarta Selatan, DKI Jakarta, Indonesia"
[Freelance] Mentor Data Analyst,fazztrack,"Pasar Minggu, Jakarta Selatan, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/4a92c180b7052901773d37692aeff6fb.png,Perusahaan tidak menampilkan gaji,Perusahaan tidak menampilkan gaji
Data Analyst and Storyteller,PT Cybertrend Intrabuana,"Cilandak, Jakarta Selatan, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/83639718eb95835a827e0f567e985dba.jpg,Perusahaan tidak menampilkan gaji,1 – 3 tahun
Bob Junior Program - Data Analyst Intern,PT Bobobox Mitra Indonesia,"Cicendo, Bandung, Jawa Barat, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/7973546193a09e8ea30b36e17021e0ec.jpg,Perusahaan tidak menampilkan gaji,"Plered, Kab. Cirebon, Jawa Barat, Indonesia"
Data Analysis Social Media / E-commerce,Mcn Asia,"Tambora, Jakarta Barat, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/d9b166133d50fbab565295ec34ca3b2d.jpg,IDR3.000.000 - 6.000.000,IDR3.000.000
Data Engineer,Celerates,"Cilandak, Jakarta Selatan, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/33b5de616ec3d3fe36dcaa2f011840bf.jpg,IDR7.000.000 - 9.500.000,1 – 3 tahun
Data Engineer,Geekgarden,"Kapanewon Mlati, Kab. Sleman, DI Yogyakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/18839296049e2b546b93cf8e4f5a9bf6.jpg,Perusahaan tidak menampilkan gaji,"Semarang Timur, Semarang, Jawa Tengah, Indonesia"
Data Science,Eduwork.id,"Cempaka Putih, Jakarta Pusat, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/a3a0b0a3454e5dab90d591e9361dd6e0.jpg,Perusahaan tidak menampilkan gaji,Perusahaan tidak menampilkan gaji
Data Engineer,Hukumonline.com,"Jagakarsa, Jakarta Selatan, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/afef143cbd505d9b72ce86a391fcdc5a.jpg,IDR10.000.000 - 15.000.000,1 – 3 tahun
Inventory Analyst,PT Global Service Indonesia,"Cakung, Jakarta Timur, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/022715d34f788b707a55537083bc74ce.png,IDR3.000.000 - 5.000.000,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia"
Data Entry,Atvezzo,"Kalideres, Jakarta Barat, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/1b9520c3c9d37450a808267178c0bcf6.jpeg,Perusahaan tidak menampilkan gaji,Perusahaan tidak menampilkan gaji
Data Scientist,Hukumonline.com,"Jagakarsa, Jakarta Selatan, DKI Jakarta, Indonesia",https://images.glints.com/unsafe/glints-dashboard.s3.amazonaws.com/company-logo/afef143cbd505d9b72ce86a391fcdc5a.jpg,Perusahaan tidak menampilkan gaji,1 – 3 tahun
